Kitchen_AP,Lounge_AP,Upstairs_AP,Study_AP
,,-74,
,,-74,
,,-74,
,,-73,
,,-73,
,,-73,
,,-73,
,,-72,
,,-72,
,,-72,
,,-72,
,,-73,
,,-73,
,,-73,
,,-73,
,,-71,
,,-71,
,,-71,
,,-71,
,,-70,
,,-70,
,,-70,
,,-70,
,,-66,
,,-66,
,,-66,
,,-66,
,-105,-68,
,-105,-68,
,-105,-68,
,-105,-68,
,-89,-73,
,-89,-73,
,-89,-73,
,-89,-73,
,-105,-70,
,-105,-70,
,-105,-70,
,-105,-70,
,-104,-66,
,-104,-66,
,-104,-66,
,-104,-66,
,-97,-68,
,-97,-68,
,-97,-68,
,-97,-68,
,,-67,
,,-67,
,,-67,
,,-67,
,-95,-67,
,-95,-67,
,-95,-67,
,-95,-67,
,-89,-68,
,-89,-68,
,-89,-68,
,-89,-68,
,-97,-71,
,-97,-71,
,-97,-71,
,-97,-71,
,-98,-69,
,-98,-69,
,-98,-69,
,-98,-69,
,-96,-78,
,-96,-78,
,-96,-78,
,-96,-78,
,-94,-68,
,-94,-68,
,-94,-68,
,-94,-68,
,-92,-70,
,-92,-70,
,-92,-70,
,-92,-70,
,-100,-68,
,-100,-68,
,-100,-68,
,-100,-68,
,-101,-69,
,-101,-69,
,-101,-69,
,-101,-69,
,-102,-70,
,-102,-70,
,-102,-70,
,-102,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,-105,-66,
,-105,-66,
,-105,-66,
,-105,-66,
,,-71,
,,-71,
,,-71,
,,-71,
,,-68,
,,-68,
,,-68,
,,-68,
,,-67,
,,-67,
,,-67,
,,-67,
,-102,-70,
,-102,-70,
,-102,-70,
,-102,-70,
,-95,-65,
,-95,-65,
,-95,-65,
,-95,-65,
,-102,-67,
,-102,-67,
,-102,-67,
,-102,-67,
,,-73,
,,-73,
,,-73,
,,-73,
,-101,-77,
,-101,-77,
,-101,-77,
,-101,-77,
,,-66,
,,-66,
,,-66,
,,-66,
,,-67,
,,-67,
,,-67,
,,-67,
,-99,-67,
,-99,-67,
,-99,-67,
,-99,-67,
,-97,-69,
,-97,-69,
,-97,-69,
,-97,-69,
,-101,-66,
,-101,-66,
,-101,-66,
,-101,-66,
,-92,-71,
,-92,-71,
,-92,-71,
,-92,-71,
,-104,-70,
,-104,-70,
,-104,-70,
,-104,-70,
,-95,-68,
,-95,-68,
,-95,-68,
,-95,-68,
,-85,-66,
,-85,-66,
,-85,-66,
,-85,-66,
,-87,-65,
,-87,-65,
,-87,-65,
,-87,-65,
,-97,-66,
,-97,-66,
,-97,-66,
,-97,-66,
,-95,-67,
,-95,-67,
,-95,-67,
,-95,-67,
,-92,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-98,-68,
,-98,-68,
,-98,-68,
,-98,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,-95,-69,
,-95,-69,
,-95,-69,
,-95,-69,
,-92,-69,
,-92,-69,
,-92,-69,
,-92,-69,
,-95,-70,
,-95,-70,
,-95,-70,
,-95,-70,
,-95,-68,
,-95,-68,
,-95,-68,
,-95,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,-93,-68,
,-93,-68,
,-93,-68,
,-93,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,-91,-67,
,-91,-67,
,-91,-67,
,-91,-67,
,-95,-67,
,-95,-67,
,-95,-67,
,-95,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,-91,-68,
,-91,-68,
,-91,-68,
,-91,-68,
,-99,-67,
,-99,-67,
,-99,-67,
,-99,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,-96,-68,
,-96,-68,
,-96,-68,
,-96,-68,
,-99,-63,
,-99,-63,
,-99,-63,
,-99,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,-93,-65,
,-93,-65,
,-93,-65,
,-93,-65,
,-94,-66,
,-94,-66,
,-94,-66,
,-94,-66,
,-89,-69,
,-89,-69,
,-89,-69,
,-89,-69,
,-95,-68,
,-95,-68,
,-95,-68,
,-95,-68,
,-101,-69,
,-101,-69,
,-101,-69,
,-101,-69,
,-102,-67,
,-102,-67,
,-102,-67,
,-102,-67,
,-93,-67,
,-93,-67,
,-93,-67,
,-93,-67,
,-95,-66,
,-95,-66,
,-95,-66,
,-95,-66,
,-96,-66,
,-96,-66,
,-96,-66,
,-96,-66,
,-100,-67,
,-100,-67,
,-100,-67,
,-100,-67,
,-94,-67,
,-94,-67,
,-94,-67,
,-94,-67,
,-92,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-95,-68,
,-95,-68,
,-95,-68,
,-95,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,,-68,
,,-68,
,,-68,
,,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,-97,-67,
,-97,-67,
,-97,-67,
,-97,-67,
,-87,-67,
,-87,-67,
,-87,-67,
,-87,-67,
,-102,-70,
,-102,-70,
,-102,-70,
,-102,-70,
,-95,-77,
,-95,-77,
,-95,-77,
,-95,-77,
,,-80,
,,-80,
,,-80,
,,-80,
,,-70,
,,-70,
,,-70,
,,-70,
,-87,-69,
,-87,-69,
,-87,-69,
,-87,-69,
,-91,-69,
,-91,-69,
,-91,-69,
,-91,-69,
,-92,-71,
,-92,-71,
,-92,-71,
,-92,-71,
,-94,-70,
,-94,-70,
,-94,-70,
,-94,-70,
,-103,-71,
,-103,-71,
,-103,-71,
,-103,-71,
,-95,-70,
,-95,-70,
,-95,-70,
,-95,-70,
,,-71,
,,-71,
,,-71,
,,-71,
,-100,-69,
,-100,-69,
,-100,-69,
,-100,-69,
,-96,-67,
,-96,-67,
,-96,-67,
,-96,-67,
,,-63,
,,-63,
,,-63,
,,-63,
,-92,-65,
,-92,-65,
,-92,-65,
,-92,-65,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-64,
,,-64,
,,-64,
,,-64,
,-79,-62,
,-79,-62,
,-79,-62,
,-79,-62,
,-91,-68,
,-91,-68,
,-91,-68,
,-91,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,-89,-64,
,-89,-64,
,-89,-64,
,-89,-64,
,-85,-61,
,-85,-61,
,-85,-61,
,-85,-61,
-103,,-62,
-103,,-62,
-103,,-62,
-103,,-62,
,,-67,
,,-67,
,,-67,
,,-67,
,,-69,
,,-69,
,,-69,
,,-69,
,,-59,
,,-59,
,,-59,
,,-62,
,,-62,
,,-62,
,,-62,
,,-66,
,,-66,
,,-66,
,,-66,
,,-67,
,,-67,
,,-67,
,,-67,
,,-69,
,,-69,
,,-69,
,,-69,
,,-67,
,,-67,
,,-67,
,,-67,
,,-61,
,,-61,
,,-61,
,,-61,
-96,,-64,
-96,,-64,
-96,,-64,
-96,,-64,
,,-60,
,,-60,
,,-60,
,,-60,
,-95,-62,
,-95,-62,
,-95,-62,
,-95,-62,
,,-61,
,,-61,
,,-61,
,,-61,
,-97,-60,
,-97,-60,
,-97,-60,
,-97,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,-95,-58,
,-95,-58,
,-95,-58,
,-95,-58,
,,-59,
,,-59,
,,-59,
,,-59,
,,-60,
,,-60,
,,-60,
,,-60,
,,-63,
,,-63,
,,-63,
,,-63,
-101,,-71,
-101,,-71,
-101,,-71,
-101,,-71,
,,-67,
,,-67,
,,-67,
,,-67,
,,-66,
,,-66,
,,-66,
,,-66,
,,-63,
,,-63,
,,-63,
,,-63,
,,-69,
,,-69,
,,-69,
,,-69,
,,-58,
,,-58,
,,-58,
,,-58,
-98,,-65,
-98,,-65,
-98,,-65,
-98,,-65,
,,-62,
,,-62,
,,-62,
,,-62,
,,-68,
,,-68,
,,-68,
,,-68,
,,-73,
,,-73,
,,-73,
,,-73,
,,-74,
,,-74,
,,-74,
,,-74,
,-104,-66,
,-104,-66,
,-104,-66,
,-104,-66,
,,-69,
,,-69,
,,-69,
,,-69,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-68,
,,-68,
,,-68,
,,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,,-71,
,,-71,
,,-71,
,,-71,
,,-72,
,,-72,
,,-72,
,,-72,
,,-74,
,,-74,
,,-74,
,,-74,
,,-72,
,,-72,
,,-72,
,,-72,
,,-70,
,,-70,
,,-70,
,,-70,
,,-71,
,,-71,
,,-71,
,,-71,
,-98,-69,
,-98,-69,
,-98,-69,
,-98,-69,
,,-71,
,,-71,
,,-71,
,,-71,
,,-70,
,,-70,
,,-70,
,,-70,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-70,
,,-70,
,,-70,
,,-70,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-68,
,,-68,
,,-68,
,,-68,
,-102,-70,
,-102,-70,
,-102,-70,
,-102,-70,
,,-72,
,,-72,
,,-72,
,,-72,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-75,
,,-75,
,,-75,
,,-75,
,,-86,
,,-86,
,,-86,
,,-86,
,-98,-73,
,-98,-73,
,-98,-73,
,-98,-73,
,-95,-85,
,-95,-85,
,-95,-85,
,-95,-85,
,-92,-79,
,-92,-79,
,-92,-79,
,-92,-79,
,,-77,
,,-77,
,,-77,
,,-77,
,-100,-73,
,-100,-73,
,-100,-73,
,-100,-73,
,,-75,
,,-75,
,,-75,
,,-75,
,,-73,
,,-73,
,,-73,
,,-73,
,,-74,
,,-74,
,,-74,
,,-74,
,,-75,
,,-75,
,,-75,
,,-75,
,-94,-69,
,-94,-69,
,-94,-69,
,-94,-69,
,-92,-77,
,-92,-77,
,-92,-77,
,-92,-77,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-69,
,,-69,
,,-69,
,,-69,
,,-73,
,,-73,
,,-73,
,,-73,
,,-72,
,,-72,
,,-72,
,,-72,
,-103,-69,
,-103,-69,
,-103,-69,
,-103,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,-98,-68,
,-98,-68,
,-98,-68,
,-98,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,-103,-70,
,-103,-70,
,-103,-70,
,-103,-70,
,,-71,
,,-71,
,,-71,
,,-71,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,-96,-74,
,-96,-74,
,-96,-74,
,-96,-74,
,,-75,
,,-75,
,,-75,
,,-75,
,-98,-74,
,-98,-74,
,-98,-74,
,-98,-74,
,-92,-74,
,-92,-74,
,-92,-74,
,-92,-74,
,-98,-88,
,-98,-88,
,-98,-88,
,-98,-88,
,,-76,
,,-76,
,,-76,
,,-76,
,,-75,
,,-75,
,,-75,
,,-75,
,,-79,
,,-79,
,,-79,
,,-79,
,-102,-76,
,-102,-76,
,-102,-76,
,-102,-76,
,-98,-77,
,-98,-77,
,-98,-77,
,-98,-77,
,-95,-77,
,-95,-77,
,-95,-77,
,-95,-77,
,,-75,
,,-75,
,,-75,
,,-75,
,-96,-84,
,-96,-84,
,-96,-84,
,-96,-84,
,-104,-80,
,-104,-80,
,-104,-80,
,-104,-80,
,-94,-77,
,-94,-77,
,-94,-77,
,-94,-77,
,-95,-80,
,-95,-80,
,-95,-80,
,-95,-80,
,-96,-73,
,-96,-73,
,-96,-73,
,-96,-73,
,,-77,
,,-77,
,,-77,
,,-77,
,-95,-80,
,-95,-80,
,-95,-80,
,-95,-80,
,-87,-81,
,-87,-81,
,-87,-81,
,-87,-81,
,-84,-87,
,-84,-87,
,-84,-87,
,-84,-87,
,-85,-81,
,-85,-81,
,-85,-81,
,-85,-81,
,-88,-81,
,-88,-81,
,-88,-81,
,-88,-81,
,-93,-90,
,-93,-90,
,-93,-90,
,-93,-90,
,-91,-85,
,-91,-85,
,-91,-85,
,-91,-85,
,-104,-77,
,-104,-77,
,-104,-77,
,-104,-77,
,-86,-84,
,-86,-84,
,-86,-84,
,-86,-84,
,-92,-80,
,-92,-80,
,-92,-80,
,-92,-80,
,-89,-90,
,-89,-90,
,-89,-90,
,-89,-90,
,-85,-80,
,-85,-80,
,-85,-80,
,-85,-80,
,,-73,
,,-73,
,,-73,
,,-73,
,,-81,
,,-81,
,,-81,
,,-81,
,,-72,
,,-72,
,,-72,
,,-72,
,,-84,
,,-84,
,,-84,
,,-84,
,,-74,
,,-74,
,,-74,
,,-74,
,,-76,
,,-76,
,,-76,
,,-76,
,,-93,
,,-93,
,,-93,
,,-93,
,,-84,
,,-84,
,,-84,
,,-84,
,,-76,
,,-76,
,,-76,
,,-79,
,,-79,
,,-79,
,,-79,
,,-84,
,,-84,
,,-84,
,,-84,
,-101,-91,
,-101,-91,
,-101,-91,
,,-82,
,,-82,
,,-82,
,,-82,
,,-88,
,,-88,
,,-88,
,,-88,
,,-89,
,,-89,
,,-89,
,,-89,
,,-86,
,,-86,
,,-86,
,,-86,
,-104,-85,
,-104,-85,
,-104,-85,
,-104,-85,
,,-95,
,,-95,
,,-95,
,,-95,
,,-91,
,,-91,
,,-91,
,,-91,
,-99,-80,
,-99,-80,
,-99,-80,
,-99,-80,
,,-77,
,,-77,
,,-77,
,,-77,
,,-87,
,,-87,
,,-87,
,,-87,
,,-82,
,,-82,
,,-82,
,,-82,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-85,
,,-85,
,,-85,
,,-85,
,,-82,
,,-82,
,,-82,
,,-82,
,,-80,
,,-80,
,,-80,
,,-80,
,,-80,
,,-80,
,,-80,
,,-80,
,,-79,
,,-79,
,,-79,
,,-79,
,,-79,
,,-79,
,,-79,
,,-79,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-77,
,,-77,
,,-77,
,,-77,
,,-76,
,,-76,
,,-76,
,,-76,
,-102,-81,
,-102,-81,
,-102,-81,
,-102,-81,
,,-81,
,,-81,
,,-81,
,,-81,
,,-84,
,,-84,
,,-84,
,,-84,
,,-91,
,,-91,
,,-91,
,,-91,
,,-85,
,,-85,
,,-85,
,,-85,
,,-92,
,,-92,
,,-92,
,,-92,
,,-82,
,,-82,
,,-82,
,,-82,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-76,
,,-82,
,,-82,
,,-82,
,,-82,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-80,
,,-80,
,,-80,
,,-80,
,,-73,
,,-73,
,,-73,
,,-73,
,-99,-75,
,-99,-75,
,-99,-75,
,-99,-75,
,,-72,
,,-72,
,,-72,
,,-72,
,,-77,
,,-77,
,,-77,
,,-77,
,,-76,
,,-76,
,,-76,
,,-76,
,,-70,
,,-70,
,,-70,
,,-70,
,-90,-82,
,-90,-82,
,-90,-82,
,-90,-82,
,-89,-77,
,-89,-77,
,-89,-77,
,-89,-77,
,,-74,
,,-74,
,,-74,
,,-74,
,-87,-79,
,-87,-79,
,-87,-79,
,-87,-79,
,-91,-76,
,-91,-76,
,-91,-76,
,-91,-76,
,-94,-77,
,-94,-77,
,-94,-77,
,-92,-75,
,-92,-75,
,-92,-75,
,-92,-75,
,,-72,
,,-72,
,,-72,
,,-72,
,-105,-82,
,-105,-82,
,-105,-82,
,-105,-82,
,,-72,
,,-72,
,,-72,
,,-72,
,-102,-75,
,-102,-75,
,-102,-75,
,-102,-75,
,-95,-71,
,-95,-71,
,-95,-71,
,-95,-71,
,,-74,
,,-74,
,,-74,
,,-74,
,,-77,
,,-77,
,,-77,
,,-77,
,,-75,
,,-75,
,,-75,
,,-75,
,-101,-73,
,-101,-73,
,-101,-73,
,-101,-73,
,-100,-67,
,-100,-67,
,-100,-67,
,-100,-67,
,,-70,
,,-70,
,,-70,
,,-70,
,,-72,
,,-72,
,,-72,
,,-72,
,,-70,
,,-70,
,,-70,
,,-70,
,,-74,
,,-74,
,,-74,
,,-74,
,,-72,
,,-72,
,,-72,
,,-72,
,,-74,
,,-74,
,,-74,
,,-74,
,,-72,
,,-72,
,,-72,
,,-72,
,,-74,
,,-74,
,,-74,
,,-74,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-74,
,,-74,
,,-74,
,,-74,
,-95,-75,
,-95,-75,
,-95,-75,
,-95,-75,
,,-72,
,,-72,
,,-72,
,,-72,
,,-70,
,,-70,
,,-70,
,,-70,
,-96,-70,
,-96,-70,
,-96,-70,
,-96,-70,
,,-67,
,,-67,
,,-67,
,,-67,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-74,
,,-74,
,,-74,
,,-74,
,-99,-73,
,-99,-73,
,-99,-73,
,-99,-73,
,-90,-76,
,-90,-76,
,-90,-76,
,-90,-76,
,-95,-79,
,-95,-79,
,-95,-79,
,-95,-79,
,-101,-77,
,-101,-77,
,-101,-77,
,-101,-77,
,-92,-84,
,-92,-84,
,-92,-84,
,-92,-84,
,-90,-84,
,-90,-84,
,-90,-84,
,-90,-84,
,-92,-80,
,-92,-80,
,-92,-80,
,-92,-80,
,,-73,
,,-73,
,,-73,
,,-73,
,,-77,
,,-77,
,,-77,
,,-77,
,,-71,
,,-71,
,,-71,
,,-71,
,,-69,
,,-69,
,,-69,
,,-69,
,,-70,
,,-70,
,,-70,
,,-70,
,,-67,
,,-67,
,,-67,
,,-67,
,,-69,
,,-69,
,,-69,
,,-69,
,,-70,
,,-70,
,,-70,
,,-70,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-71,
,,-76,
,,-76,
,,-76,
,,-76,
,,-69,
,,-69,
,,-69,
,,-69,
,,-66,
,,-66,
,,-66,
,,-66,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-66,
,,-66,
,,-66,
,,-66,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-63,
,,-65,
,,-65,
,,-65,
,,-65,
,,-59,
,,-59,
,,-59,
,,-59,
,,-62,
,,-62,
,,-62,
,,-62,
,,-63,
,,-63,
,,-63,
,,-63,
,,-59,
,,-59,
,,-59,
,,-59,
,,-65,
,,-65,
,,-65,
,,-65,
,,-60,
,,-60,
,,-60,
,,-60,
,,-57,
,,-57,
,,-57,
,,-57,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-60,
,,-66,
,,-66,
,,-66,
,,-66,
,,-71,
,,-71,
,,-71,
,,-71,
,,-67,
,,-67,
,,-67,
,,-67,
,,-68,
,,-68,
,,-68,
,,-68,
,,-74,
,,-74,
,,-74,
,,-74,
,,-73,
,,-73,
,,-73,
,,-73,
,,-75,
,,-75,
,,-75,
,,-75,
,,-82,
,,-82,
,,-82,
,,-82,
,,-93,
,,-93,
,,-93,
,,-93,
,,-95,
,,-95,
,,-95,
,,-95,
,,-86,
,,-86,
,,-86,
,,-86,
,,-88,
,,-88,
,,-88,
,,-88,
,,-85,
,,-85,
,,-85,
,,-85,
,,-88,
,,-88,
,,-88,
,,-88,
,,-80,
,,-80,
,,-80,
,,-80,
,,-84,
,,-84,
,,-84,
,,-84,
,,-72,
,,-72,
,,-72,
,,-72,
,,-74,
,,-74,
,,-74,
,,-74,
,,-75,
,,-75,
,,-75,
,,-75,
,,-80,
,,-80,
,,-80,
,,-80,
,,-81,
,,-81,
,,-81,
,,-81,
,,-80,
,,-80,
,,-80,
,,-80,
,,-77,
,,-77,
,,-77,
,,-77,
,,-75,
,,-75,
,,-75,
,,-75,
,,-77,
,,-77,
,,-77,
,,-77,
,,-78,
,,-78,
,,-78,
,,-78,
,,-72,
,,-72,
,,-72,
,,-72,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-77,
,,-77,
,,-77,
,,-77,
,,-76,
,,-76,
,,-76,
,,-76,
,,-87,
,,-87,
,,-87,
,,-87,
,,-77,
,,-77,
,,-77,
,,-77,
-103,,-83,
-103,,-83,
-103,,-83,
-103,,-83,
,,-76,
,,-76,
,,-76,
,,-76,
,,-89,
,,-89,
,,-89,
,,-89,
,,-77,
,,-77,
,,-77,
,,-77,
,,-85,
,,-85,
,,-85,
,,-85,
-101,,-78,
-101,,-78,
-101,,-78,
-101,,-78,
,,-86,
,,-86,
,,-86,
,,-86,
,,-82,
,,-82,
,,-82,
,,-82,
,,-80,
,,-80,
,,-80,
,,-80,
-102,,-84,
-102,,-84,
-102,,-84,
-102,,-84,
,,-88,
,,-88,
,,-88,
,,-88,
-100,,-100,
-100,,-100,
-100,,-100,
-100,,-100,
-103,,-92,
-103,,-92,
-103,,-92,
-103,,-92,
,,-80,
,,-80,
,,-80,
,,-80,
,,-88,
,,-88,
,,-88,
,,-88,
,,-84,
,,-84,
,,-84,
,,-84,
,,-90,
,,-90,
,,-90,
,,-90,
,,-86,
,,-86,
,,-86,
,,-86,
,,-84,
,,-84,
,,-84,
,,-84,
,,-100,
,,-100,
,,-100,
,,-100,
,,-89,
,,-89,
,,-89,
,,-89,
,,-88,
,,-88,
,,-88,
,,-88,
,,-82,
,,-82,
,,-82,
,,-82,
,,-87,
,,-87,
,,-87,
,,-87,
,,-88,
,,-88,
,,-88,
,,-88,
,,-83,
,,-83,
,,-83,
,,-83,
,,-85,
,,-85,
,,-85,
,,-85,
,,-81,
,,-81,
,,-81,
,,-81,
,,-84,
,,-84,
,,-84,
,,-84,
,,-88,
,,-88,
,,-88,
,,-88,
,,-81,
,,-81,
,,-81,
,,-81,
,,-80,
,,-80,
,,-80,
,,-80,
,,-81,
,,-81,
,,-81,
,,-81,
,,-84,
,,-84,
,,-84,
,,-84,
,,-90,
,,-90,
,,-90,
,,-90,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-88,
,,-85,
,,-85,
,,-85,
,,-85,
-102,,-93,
-102,,-93,
-102,,-93,
-102,,-93,
,,-88,
,,-88,
,,-88,
,,-88,
,,-85,
,,-85,
,,-85,
,,-85,
,,-87,
,,-87,
,,-87,
,,-87,
-101,,-88,
-101,,-88,
-101,,-88,
-101,,-88,
,,-77,
,,-77,
,,-77,
,,-77,
,,-76,
,,-76,
,,-76,
,,-76,
,,-83,
,,-83,
,,-83,
,,-83,
,,-84,
,,-84,
,,-84,
,,-84,
,,-79,
,,-79,
,,-79,
,,-79,
,,-77,
,,-77,
,,-77,
,,-77,
,,-76,
,,-76,
,,-76,
,,-76,
,,-84,
,,-84,
,,-84,
,,-84,
,,-79,
,,-79,
,,-79,
,,-79,
-101,,-80,
-101,,-80,
-101,,-80,
-101,,-80,
,,-79,
,,-79,
,,-79,
,,-79,
,,-80,
,,-80,
,,-80,
,,-80,
,,-76,
,,-76,
,,-76,
,,-76,
-96,,-74,
-96,,-74,
-96,,-74,
-96,,-74,
-104,,-79,
-104,,-79,
-104,,-79,
-104,,-79,
,,-74,
,,-74,
,,-74,
,,-74,
,,-81,
,,-81,
,,-81,
,,-81,
,,-79,
,,-79,
,,-79,
,,-79,
,,-78,
,,-78,
,,-78,
,,-78,
,,-81,
,,-81,
,,-81,
,,-81,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-81,
,,-81,
,,-81,
,,-81,
,,-78,
,,-78,
,,-78,
,,-78,
,,-80,
,,-80,
,,-80,
,,-80,
,,-77,
,,-77,
,,-77,
,,-77,
,,-79,
,,-79,
,,-79,
,,-79,
,,-76,
,,-76,
,,-76,
,,-76,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-78,
,,-78,
,,-78,
,,-78,
,,-79,
,,-79,
,,-79,
,,-79,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-78,
,,-78,
,,-78,
,,-78,
,,-81,
,,-81,
,,-81,
,,-81,
,,-83,
,,-83,
,,-83,
,,-83,
,,-81,
,,-81,
,,-81,
,,-81,
,,-82,
,,-82,
,,-82,
,,-82,
,,-79,
,,-79,
,,-79,
,,-79,
,,-76,
,,-76,
,,-76,
,,-76,
,,-80,
,,-80,
,,-80,
,,-80,
,,-72,
,,-72,
,,-72,
,,-72,
,,-81,
,,-81,
,,-81,
,,-81,
,,-76,
,,-76,
,,-76,
,,-76,
-104,,-81,
-104,,-81,
-104,,-81,
-104,,-81,
,,-80,
,,-80,
,,-80,
,,-80,
-97,,-80,
-97,,-80,
-97,,-80,
-97,,-80,
,,-84,
,,-84,
,,-84,
,,-84,
,,-81,
,,-81,
,,-81,
,,-81,
,,-80,
,,-80,
,,-80,
,,-80,
,,-75,
,,-75,
,,-75,
,,-75,
-103,,-81,
-103,,-81,
-103,,-81,
-103,,-81,
,,-85,
,,-85,
,,-85,
,,-85,
,,-84,
,,-84,
,,-84,
,,-84,
,,-95,
,,-95,
,,-95,
,,-95,
,,-86,
,,-86,
,,-86,
,,-86,
,,-79,
,,-79,
,,-79,
,,-79,
,,-85,
,,-85,
,,-85,
,,-85,
,,-86,
,,-86,
,,-86,
,,-86,
,,-85,
,,-85,
,,-85,
,,-85,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-84,
,,-82,
,,-82,
,,-82,
,,-82,
,,-84,
,,-84,
,,-84,
,,-84,
,,-83,
,,-83,
,,-83,
,,-83,
,,-84,
,,-84,
,,-84,
,,-84,
,,-86,
,,-86,
,,-86,
,,-86,
,,-84,
,,-84,
,,-84,
,,-84,
,,-82,
,,-82,
,,-82,
,,-82,
,,-85,
,,-85,
,,-85,
,,-85,
,,-88,
,,-88,
,,-88,
,,-88,
,,-84,
,,-84,
,,-84,
,,-84,
,,-79,
,,-79,
,,-79,
,,-79,
-98,,-75,
-98,,-75,
-98,,-75,
-98,,-75,
,,-73,
,,-73,
,,-73,
,,-73,
,,-75,
,,-75,
,,-75,
,,-75,
,,-81,
,,-81,
,,-81,
,,-81,
-98,,-81,
-98,,-81,
-98,,-81,
-98,,-81,
-100,,-88,
-100,,-88,
-100,,-88,
-100,,-88,
,,-84,
,,-84,
,,-84,
,,-84,
,,-80,
,,-80,
,,-80,
,,-80,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-78,
,,-80,
,,-80,
,,-80,
,,-80,
,,-79,
,,-79,
,,-79,
,,-79,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
,,-73,
